datetime,time,mean-pr,mean-pet,mean-apwl,mean-st,mean-rech,date
2015-01-01,1420070400000,79.2034204006195,66.15486111111112,0.0,27.233661462863285,13.048559160364995,01-2015
2015-02-01,1422748800000,45.63467264175415,81.72500000000001,36.09032735824585,7.244275205375547,0.0,02-2015
2015-03-01,1425168000000,57.35812711715698,141.61510416666667,1388.241426827676,9.19681984719159e-108,0.0,03-2015
2015-04-01,1427846400000,12.618979811668396,168.47916666666666,843.0183742180097,1.2788338132667767e-36,0.0,04-2015
2015-05-01,1430438400000,19.829670667648315,216.321875,269.7841758939955,3.2935964575256564e-05,0.0,05-2015
2015-06-01,1433116800000,4.459765702486038,222.96875,370.1164043592082,1.6879480686440051e-09,0.0,06-2015
2015-07-01,1435708800000,0.7417678162455559,227.12343750000002,227.30433846600928,0.006498552032335775,0.0,07-2015
2015-08-01,1438387200000,3.0165480747818947,203.40520833333335,427.6929987245607,1.1325853724103391e-09,0.0,08-2015
2015-09-01,1441065600000,7.058958113193512,157.375,578.0090406113671,9.153209494779114e-19,0.0,09-2015
2015-10-01,1443657600000,44.63854205608368,129.23125000000002,662.6017485552835,3.779814931440411e-29,0.0,10-2015
2015-11-01,1446336000000,23.636439442634583,104.48958333333333,116.9434712489446,0.09964106490245399,0.0,11-2015
2015-12-01,1448928000000,16.272929787635803,103.03194444444445,203.70248590575326,5.8162293724642925e-05,0.0,12-2015
2016-01-01,1451606400000,36.86626935005188,76.49895833333333,243.33517488903473,8.908829873335922e-09,0.0,01-2016
2016-02-01,1454284800000,73.04947352409363,96.97378472222222,267.25948608716334,6.043078032066256e-13,0.0,02-2016
2016-03-01,1456790400000,68.90391802787781,134.80694444444444,333.16251250372994,4.03824842487487e-18,0.0,03-2016
2016-04-01,1459468800000,29.470766186714172,178.796875,482.48862131701577,1.2953414160385464e-25,0.0,04-2016
2016-05-01,1462060800000,49.39684867858887,200.72500000000002,633.8167726384269,1.7338617301395754e-35,0.0,05-2016
2016-06-01,1464739200000,1.8306005001068115,218.171875,850.1580471383201,9.201678276346091e-49,0.0,06-2016
2016-07-01,1467331200000,0.0,231.2890625,1081.4471096383202,1.1425745945573003e-65,0.0,07-2016
2016-08-01,1470009600000,0.6949515268206596,223.2322916666667,1303.9844497781662,4.600508974950745e-86,0.0,08-2016
2016-09-01,1472688000000,9.243214130401611,165.796875,1544.7950876972743,6.614752541202649e-132,0.0,09-2016
2016-10-01,1475280000000,49.99828565120697,134.9953125,1629.792114546067,2.399563254053911e-157,0.0,10-2016
2016-11-01,1477958400000,147.4041509628296,83.97916666666667,0.0,27.233661462863285,36.19132283329964,11-2016
2016-12-01,1480550400000,111.43165278434753,66.83298611111111,0.0,27.233661462863285,44.598666673236416,12-2016
2017-01-01,1483228800000,42.438507199287415,82.04236111111112,39.6038539118237,6.542664335943069,0.0,01-2017
2017-02-01,1485907200000,105.65106964111328,87.77222222222224,3.0554098564348884,24.421511754834118,0.0,02-2017
2017-03-01,1488326400000,45.87855565547943,155.42517361111112,112.60202781206658,0.40639392172534544,0.0,03-2017
2017-04-01,1491004800000,24.638952612876892,179.14583333333334,267.108908532523,2.4901877702323213e-05,0.0,04-2017
2017-05-01,1493596800000,15.0624560713768,210.86458333333334,462.9110357944796,1.2858800835810128e-12,0.0,05-2017
2017-06-01,1496275200000,2.19034843146801,226.4375,687.1581873630115,2.075426020493195e-23,0.0,06-2017
2017-07-01,1498867200000,0.0,222.19895833333337,1065.2173325513431,2.748996266301863e-53,0.0,07-2017
2017-08-01,1501545600000,1.8698711842298508,202.14583333333334,1265.4932947004465,4.557933916597553e-73,0.0,08-2017
2017-09-01,1504224000000,4.703145325183868,171.296875,1432.0870243752627,1.9731677722307077e-95,0.0,09-2017
2017-10-01,1506816000000,16.342331051826477,167.59375,1583.3384433234362,3.639741299501659e-120,0.0,10-2017
2017-11-01,1509494400000,33.44675302505493,125.25,1675.1416902983813,2.092597279792107e-146,0.0,11-2017
2017-12-01,1512086400000,74.71304774284363,87.05833333333334,1128.4814357796838,1.170175049612455e-173,0.0,12-2017
2018-01-01,1514764800000,143.30048418045044,65.58437500000001,0.0,27.233661462863285,50.48244771758715,01-2018
2018-02-01,1517443200000,71.70280265808105,86.90208333333334,15.19928067525228,15.664260298004855,0.0,02-2018
2018-03-01,1519862400000,117.30313277244568,126.30347222222224,24.199620125028833,6.641411615304189,0.0,03-2018
2018-04-01,1522540800000,112.72014856338501,161.8125,73.29197156164382,0.503645365365554,0.0,04-2018
2018-05-01,1525132800000,14.108191460371017,187.27552083333333,442.95150526695784,4.416996541066175e-12,0.0,05-2018
2018-06-01,1527811200000,3.0924803763628006,206.8125,646.671524890595,3.778890601649538e-22,0.0,06-2018
2018-07-01,1530403200000,0.0,210.00885416666668,856.6803790572617,1.5866355144880906e-35,0.0,07-2018
2018-08-01,1533081600000,0.30646303575485945,209.0078125,1065.381728521507,3.393536146926597e-52,0.0,08-2018
2018-09-01,1535760000000,25.49014985561371,169.53125,1209.4228286658933,3.951369763006409e-71,0.0,09-2018
2018-10-01,1538352000000,136.94726037979126,115.27048611111111,6.533138858898813,21.676774268680145,0.0,10-2018
2018-11-01,1541030400000,112.96956539154053,76.40625,0.0,27.233661462863285,31.00642819735738,11-2018
2018-12-01,1543622400000,18.09339553117752,69.45937500000001,51.36597946882248,4.142179623235694,0.0,12-2018
2019-01-01,1546300800000,46.91348075866699,75.40642361111111,79.8589223212666,0.23218848496849245,0.0,01-2019
2019-02-01,1548979200000,35.424418926239014,107.17291666666667,151.60742006169426,0.0010132818460772178,0.0,02-2019
2019-03-01,1551398400000,31.855963706970215,156.31319444444446,494.57363509668244,3.348438917732352e-17,0.0,03-2019
2019-04-01,1554076800000,40.95007538795471,165.5,619.1235597087277,7.820237318619156e-27,0.0,04-2019
2019-05-01,1556668800000,12.574399501085281,230.46562500000002,837.0147852076425,7.219140297685461e-40,0.0,05-2019
2019-06-01,1559347200000,2.1922847628593445,198.71875,1033.5412504447831,5.834577059342194e-56,0.0,06-2019
2019-07-01,1561939200000,0.7064289040863514,211.15520833333335,1243.9900298740301,2.4695433610743147e-75,0.0,07-2019
2019-08-01,1564617600000,0.0,197.78645833333334,1441.7764882073634,8.953423395053829e-98,0.0,08-2019
2019-09-01,1567296000000,6.153149753808975,150.671875,1586.2952134535544,1.9044061574961655e-122,0.0,09-2019
2019-10-01,1569888000000,33.514092206954956,130.07083333333335,1682.8519545799327,1.3043510995089164e-148,0.0,10-2019
2019-11-01,1572566400000,38.0558717250824,74.6875,1719.4835828548503,2.538075933607486e-175,0.0,11-2019
2019-12-01,1575158400000,93.24583125114441,65.6328125,0.9226687822548162,26.36648589968681,1.2465328514575944,12-2019
